"","Country","country.area.cultivated","Human.Devel.Index","Internal.renewable.water.resources.per.capita","Total.renewable.water.resources.per.capita","Flood.occurance","Total.water.withdrawal.per.capita","SDG.water.stress","Longterm.avg.annual.precip.volumne","Pop.with.access.to.safe.drinking.water"
"1","Albania",24.32,0.7311,9096.33333333333,10212,2.7,433.5,7.879,42.69,95.4666666666667
"2","Algeria",3.532,0.7337,299.933333333333,311.1,2.8,232.9,118.7,212,85.1666666666667
"3","Angola",3.70866666666667,0.5279,5971.33333333333,5987.66666666667,1.7,33.61,1.872,1259,47.7333333333333
"4","Antigua and Barbuda",11.36,0.78245,538.733333333333,538.733333333333,3.6,105.36,9.135,0.4532,97.9
"5","Argentina",14.1933333333333,0.8331,6945.66666666667,20842.3333333333,2.5,897.5,10.46,1643,98.4666666666667
"6","Armenia",16.9866666666667,0.7304,2353.33333333333,2665.66666666667,3.3,988.7,58.14,16.71,98.8
"7","Australia",5.95933333333333,0.9336,21723,21723,2.7,752.433333333333,6.63166666666667,4134,100
"8","Austria",16.99,0.88445,6457,9121.66666666667,3.3,410,9.649,93.11,100
"9","Azerbaijan",24.8166666666667,0.7481,877.266666666667,3749,3,1332.66666666667,54.48,38.71,83.9
"10","Bahrain",5.918,0.8214,3.20566666666667,92.9766666666667,0,318,169,0.0635666666666667,100
"11","Bangladesh",57.99,0.5665,675.166666666667,7889.66666666667,4.9,230.3,5.724,395.066666666667,84.3333333333333
"12","Barbados",25.58,0.7894,284.566666666667,284.566666666667,3.6,293.3,87.5,0.6115,99.2666666666667
"13","Belarus",27.42,0.79725,3582,6099.66666666667,2.6,165.233333333333,5.17033333333333,128.3,99.6666666666667
"14","Belgium",27.9233333333333,0.88945,1085,1654.33333333333,2.8,561.45,75.035,25.86,100
"15","Bhutan",3.25266666666667,0.59695,104568.333333333,104568.333333333,4.7,448.9,1.414,84.46,96.9
"16","Bolivia (Plurinational State of)",4.165,0.6577,29750,56265,3.1,203.9,1.177,1259,87.7
"17","Bosnia and Herzegovina",21.84,0.7291,9753.33333333333,10303,3.6,90.74,2.19333333333333,52.64,99.3666666666667
"18","Botswana",0.4198,0.69465,1150,5864.66666666667,2.1,90.42,2.0685,242,95.9333333333333
"19","Brazil",9.50333333333333,0.7509,28303.3333333333,43232,3.1,326.833333333333,3.094,14995,97.1666666666667
"20","Bulgaria",31.1966666666667,0.7799,2870.66666666667,2911.66666666667,3.2,798.633333333333,43.23,67.49,99.5
"21","Burkina Faso",20.8666666666667,0.3974,760.9,821.766666666667,3.3,57.4,7.82,205.1,78.9333333333333
"22","Cambodia",21.6633333333333,0.5504,8171.33333333333,32258.6666666667,3.9,159.7,1.037,344.7,67.2333333333333
"23","Canada",4.88733333333333,0.9118,81929.6666666667,83424.3333333333,1.9,1112.86666666667,3.867,5362,99.8
"24","Central African Republic",3.08733333333333,0.36135,31547.3333333333,31547.3333333333,2.3,16.96,0.3356,836.7,67.4666666666667
"25","Chad",3.68633333333333,0.3888,1193.33333333333,3635,3,81.63,4.295,413.4,49.9
"26","Chile",2.28566666666667,0.82945,51268.6666666667,53476,2.5,2148,8.979,1151,98.3333333333333
"27","China",13.2233333333333,0.72275,2003.66666666667,2022.66666666667,3.5,420.633333333333,42.98,6192,92.4
"28","Colombia",3.1,0.7176,45936.3333333333,50540.3333333333,3.7,251.1,1.762,3699,91.1
"29","Costa Rica",10.4783333333333,0.76325,24392.3333333333,24392.3333333333,3.1,576.8,4.718,149.5,97.3
"30","C̫te d'Ivoire",22.95,0.45715,3592,3933,2.3,64.495,5.935,434.7,80.9666666666667
"31","Croatia",16.8533333333333,0.81705,8805.66666666667,24641,3,153.55,1.4485,62.98,99.3
"32","Cuba",33.4233333333333,0.77035,3346.66666666667,3346.66666666667,3,521.3,20.465,146.7,93.9
"33","Cyprus",13.3533333333333,0.8506,693.766666666667,693.766666666667,0,232.533333333333,26.5366666666667,4.606,100
"34","Czechia",38.22,0.86835,1250,1250,3.2,172.666666666667,27.6,53.39,99.9666666666667
"35","Democratic Republic of the Congo",3.33366666666667,0.42825,13172.6666666667,18778.3333333333,1.9,11.7,0.2269,3618,51.1666666666667
"36","Denmark",55.19,0.9222,1070.66666666667,1070.66666666667,0,110.3,16.13,30.21,100
"37","Dominica",29.3366666666667,0.72325,2767,2767,3.6,255.8,9.15,1.562,94.4
"38","Dominican Republic",24.1766666666667,0.71145,2323.33333333333,2323.33333333333,3.7,640.1,34.88,68.62,85.4666666666667
"39","Ecuador",9.57066666666667,0.72925,28815,28815,3.2,698.2,6.782,583,85.3666666666667
"40","Egypt",3.651,0.6888,11.4033333333333,655.7,2.5,808.85,121.75,18.13,98.6
"41","El Salvador",43.5366666666667,0.6641,2510.66666666667,4220.33333333333,3.8,348.2,13.21,37.54,91.0333333333333
"42","Eritrea",5.82733333333333,0.3903,613.5,1602.66666666667,2.5,140.1,11.18,45.16,56.7
"43","Estonia",14.24,0.8577,9583.66666666667,9659.33333333333,1.1,1303,18.6966666666667,28.3333333333333,99.4666666666667
"44","Ethiopia",14.4333333333333,0.4356,1329.33333333333,1329.33333333333,3.2,98.775,28.15,936.4,50.3
"45","Finland",6.661,0.8822,19779,20333.6666666667,0.2,1239,15.56,181.4,100
"46","France",35.2033333333333,0.887,3149.66666666667,3322.66666666667,2.5,466.6,25.68,476.1,100
"47","Gabon",1.849,0.67835,94823.3333333333,95979.3333333333,0.7,93.42,0.5022,490.1,91.5666666666667
"48","Georgia",7.298,0.75055,14082.3333333333,15342.6666666667,3.6,428.35,5.922,71.51,97.6333333333333
"49","Germany",33.6533333333333,0.91545,1312.66666666667,1889.33333333333,2.9,371.066666666667,41.3866666666667,250.1,100
"50","Greece",26.8566666666667,0.8649,5130.33333333333,6050.33333333333,2.4,846.1,19.41,86.04,99.9
"51","Guatemala",20.3233333333333,0.62555,7192.66666666667,8424.33333333333,3.5,242.6,5.743,217.3,91.1666666666667
"52","Guyana",2.118,0.6325,317351.666666667,356856,2.4,1919,3.299,513.1,95.3333333333333
"53","Haiti",47.57,0.48115,1270,1370,3.9,140.9,13.37,39.96,58.8
"54","Honduras",13.0666666666667,0.6066,10735,10912.6666666667,3.6,208.5,4.622,222.3,88.8
"55","Hungary",49.6933333333333,0.82585,607.9,10536.3333333333,3.5,534.45,9.184,54.79,99.9
"56","Iceland",1.18866666666667,0.89815,528916,528916,0.1,4114.1,1.81846666666667,199.8,100
"57","India",51.5133333333333,0.60435,1150.33333333333,1520,3.9,602.5,66.49,3560,91.2333333333333
"58","Indonesia",23.2766666666667,0.6809,8142,8142,3.1,843.2,29.68,5165.33333333333,85.2333333333333
"59","Iran (Islamic Republic of)",9.89366666666667,0.765,1682.66666666667,1794,3.2,1295,81.45,397.9,95.8666666666667
"60","Iraq",11.47,0.6538,1077.9,2751.66666666667,2.4,1007,54.13,94.22,85.4666666666667
"61","Ireland",12.7166666666667,0.9127,10635.3333333333,11286.6666666667,2.2,163.9,3.5775,78.57,97.5666666666667
"62","Israel",17.51,0.8923,98.6133333333333,234.066666666667,2.9,282.2,122.4,9.6,100
"63","Italy",31.3233333333333,0.87235,3068.66666666667,3217,2.6,737.9,38.745,250.7,100
"64","Jamaica",20.1666666666667,0.72075,3817.33333333333,3817.33333333333,3.5,380.55,10.005,22.54,93.7666666666667
"65","Japan",12.0566666666667,0.8893,3355.66666666667,3355.66666666667,3,639.95,37.695,630.433333333333,100
"66","Jordan",3.17033333333333,0.74725,88.57,121.693333333333,3,121.433333333333,98.7433333333333,9.895,96.9
"67","Kazakhstan",10.7333333333333,0.78305,3800,6401.33333333333,1.7,1274.33333333333,28.4266666666667,681.2,93.1333333333333
"68","Kenya",10.644,0.54385,478.1,709.066666666667,3.8,71.9233333333333,26.3,365.6,60.8333333333333
"69","Kyrgyzstan",6.78366666666667,0.65025,8756.33333333333,4226.66666666667,2.1,1543,50.03,106.6,87.1333333333333
"70","Lao People's Democratic Republic",6.547,0.5684,29814.3333333333,52222.3333333333,3.9,587.1,2.277,434.3,69.4666666666667
"71","Latvia",19.0066666666667,0.81585,8196.66666666667,16906.3333333333,1.8,113.41,1.334,43.0266666666667,99.0333333333333
"72","Lebanon",25.3,0.76475,980.2,919.466666666667,2.8,311.55,47.175,6.907,97.3666666666667
"73","Lithuania",32.3466666666667,0.8362,5060.66666666667,8020,2.4,826.9,18.14,42.8366666666667,95.4
"74","Luxembourg",24.52,0.89015,1899.66666666667,6648.33333333333,3.1,79.495,3.669,2.419,100
"75","Madagascar",6.72066666666667,0.5085,15200,15200,2.6,697.7,11.35,888.466666666667,48.0666666666667
"76","Malawi",30.8333333333333,0.4391,1011.9,1082.96666666667,3.3,98.04,17.51,139.9,83.4666666666667
"77","Malaysia",22.8933333333333,0.77665,20002.3333333333,20002.3333333333,3.1,420.6,5.744,950.566666666667,97.5
"78","Mali",5.249,0.41685,3790.33333333333,7581,2.6,379.2,8.003,349.7,69.5666666666667
"79","Malta",31.23,0.83435,120.1,120.1,0,125.473333333333,60.5266666666667,0.1792,100
"80","Mauritania",0.414966666666667,0.5018,105.2,2999,2.5,407.5,13.24,94.82,55.1
"81","Mexico",13.09,0.7552,3403,3843,2.9,686.966666666667,30.7866666666667,1489,94.5666666666667
"82","Mongolia",0.4109,0.72025,12368.6666666667,12368.6666666667,1.3,184.8,3.802,377,63.2
"83","Morocco",20.8666666666667,0.6257,870.033333333333,870.033333333333,2.9,312.9,49.68,154.5,83.9666666666667
"84","Mozambique",7.27566666666667,0.4122,3935.66666666667,8519,3,49.65,1.751,820.5,49.1666666666667
"85","Nepal",15.9133333333333,0.54375,7164,7597.66666666667,4.5,362.3,8.312,220.8,88.2
"86","Netherlands",25.7333333333333,0.92115,655.766666666667,5425,2.5,608.466666666667,19.35,32.32,100
"87","New Zealand",2.14833333333333,0.9115,73307.6666666667,73307.6666666667,1.7,1161.5,4.1195,463.7,100
"88","Nicaragua",14.6066666666667,0.62845,26662,28078.3333333333,3.6,262.9,2.696,297.2,85.4333333333333
"89","Niger",12.6033333333333,0.3453,199.666666666667,1942,3.4,74.2,5.8245,191.3,55.0666666666667
"90","Nigeria",45.32,0.50935,1329.33333333333,1721.66666666667,3.1,76.78,9.318,1062,64.7
"91","North Macedonia",17.8,0.74515,2603.66666666667,3085.66666666667,3.3,266.9,13.34,15.91,99.3666666666667
"92","Norway",1.87933333333333,0.9431,76385.6666666667,78585.3333333333,1.3,641.1,2.301,657.766666666667,100
"93","Occupied Palestinian Territory",26.1566666666667,0.681,190.166666666667,196.033333333333,3,92.645,54.655,2.42,66.5
"94","Oman",0.239933333333333,0.793,410.566666666667,410.566666666667,1.9,496.1,84.71,38.69,92.0333333333333
"95","Pakistan",39.3266666666667,0.53525,310.433333333333,1393,3.9,1031,112.6,393.3,90.7333333333333
"96","Panama",9.772,0.7761,36359.3333333333,37078,2.8,285.1,0.8361,220.8,93.5
"97","Papua New Guinea",2.05266666666667,0.503,108574,108574,1.6,59.16,0.1322,1454,39.2666666666667
"98","Paraguay",10.755,0.67425,18376.6666666667,60910.6666666667,3.3,378.3,1.835,459.6,92.2666666666667
"99","Peru",4.048,0.73115,54476.6666666667,62411,2.8,452.9,2.525,2234,85.1666666666667
"100","Philippines",35.7333333333333,0.66285,4958,4958,4,845.7,25.0266666666667,704.4,90.6
"101","Poland",37.0133333333333,0.8401,1400.33333333333,1580.66666666667,2.7,296.9,39.31,187.6,97.8
"102","Portugal",19.79,0.8283,3615,7362.66666666667,2.4,860.9,18.38,78.7166666666667,99.6666666666667
"103","Qatar",1.41033333333333,0.8488,31.6066666666667,32.7366666666667,0,373.1,374.1,0.8591,99.9666666666667
"104","Republic of Korea",17.1733333333333,0.89555,1297.33333333333,1394.33333333333,3.5,595.2,84.76,127.466666666667,97.35
"105","Republic of Moldova",62.3333333333333,0.68825,396.6,3004.33333333333,3.8,257.9,15.82,15.23,87.6666666666667
"106","Romania",38.2833333333333,0.7903,2090,10453.6666666667,3.7,324.166666666667,6.161,151.9,97.5
"107","Russian Federation",7.202,0.7964,30044.6666666667,31528.6666666667,2,482.7,4.421,7865,96.4666666666667
"108","Saint Lucia",15.7533333333333,0.72935,1729,1729,3.6,256.4,14.3,1.427,95.8333333333333
"109","Saint Vincent and the Grenadines",20.51,0.71755,914.066666666667,914.066666666667,3.6,77.34,7.9,0.6174,95.1
"110","Saudi Arabia",1.64966666666667,0.83175,83.47,83.47,1.2,788.033333333333,870.833333333333,126.8,97
"111","Serbia",31.47,0.76635,938.4,18105.3333333333,3.5,466.9,4.70866666666667,49.98,99.2333333333333
"112","Sierra Leone",22.1766666666667,0.40485,23806.6666666667,23806.6666666667,1.6,35.28,0.4958,182.6,58.8
"113","Slovakia",28.4066666666667,0.83975,2324.33333333333,9242,3.8,116.166666666667,2.70833333333333,40.4033333333333,99.9666666666667
"114","Slovenia",11.012,0.87895,9103,15539,3.5,447.1,6.19833333333333,23.71,99.5333333333333
"115","South Africa",10.6033333333333,0.66245,844.4,967.766666666667,2.8,273.3,49.63,603.4,91.6666666666667
"116","South Sudan",4.284,0.46195,2235,4256,2.5,60.82,4.226,579.9,58.7
"117","Spain",34.2533333333333,0.8749,2407.33333333333,2413.66666666667,2.7,763.133333333333,47.1433333333333,321.666666666667,100
"118","Sri Lanka",33.0233333333333,0.75265,2593,2593,3.7,653.7,90.81,112.3,92.1666666666667
"119","Sudan",10.645,0.4775,104.895,991.3,3.3,748.3,118.6,469.8,55.5
"120","Suriname",0.366233333333333,0.7126,184758,184758,1.4,1208,3.951,381.9,94.0666666666667
"121","Sweden",5.82533333333333,0.90525,17946.3333333333,18260.6666666667,0.4,284.4,3.8375,279.8,100
"122","Switzerland",10.3466666666667,0.9283,5046.66666666667,6683.33333333333,3.2,249.6,7.647,63.46,100
"123","Syrian Arab Republic",30.8666666666667,0.6084,367.633333333333,865.966666666667,2.7,853.7,125.9,46.67,89.7666666666667
"124","Tajikistan",6.11966666666667,0.62075,7974.66666666667,2753,3.7,1607,73.82,98.23,70.7
"125","Thailand",39.8666666666667,0.72465,3317.33333333333,6481.33333333333,3.7,865.8,23.02,832.3,96.7
"126","Timor-Leste",15.4466666666667,0.5993,7051,7051,2.2,1100,28.27,22.3,68.9666666666667
"127","Trinidad and Tobago",9.162,0.7704,2866.66666666667,2866.66666666667,2.2,274.55,19.505,11.29,94.9
"128","Tunisia",31.15,0.7199,385.5,424.066666666667,2.6,363.15,101.39,33.87,96.2333333333333
"129","Turkey",30.7233333333333,0.7587,3039,2833,2.6,623.233333333333,34.8933333333333,465.7,98.8
"130","Turkmenistan",4.166,0.68225,266.4,4696.66666666667,1.8,5739,143.5,78.58,60.4
"131","Uganda",36.8433333333333,0.47935,1086.3,1674,3.6,17.54,5.828,285,74.1666666666667
"132","Ukraine",55.46,0.74505,1216.33333333333,3869.66666666667,2.4,291.866666666667,17.1533333333333,341,96.5666666666667
"133","United Arab Emirates",1.56716666666667,0.833,19.21,19.21,1.2,661.5,1867,6.521,99.6
"134","United Kingdom",25.2633333333333,0.90405,2269.66666666667,2301,3.4,131.2,14.1633333333333,297.2,100
"135","United States of America",16.29,0.91325,9018,9821.33333333333,3.1,1596.66666666667,28.34,6982.33333333333,99.1
"136","Uzbekistan",10.5866666666667,0.6715,554.6,1658.66666666667,2.7,1881,146.25,92.16,87.4
"137","Venezuela (Bolivarian Republic of)",3.713,0.76305,27057.6666666667,44536.3333333333,2.7,817.2,7.54,1864,92.7333333333333
"138","Viet Nam",31.3133333333333,0.6629,3973,9773.66666666667,3.8,955.1,18.13,603,92.9
"139","Yemen",2.982,0.497,85.06,85.06,2.9,163.9,168.6,88.17,54.95
"140","Zimbabwe",10.49,0.49965,831.6,1356.66666666667,2.8,267.8,33.51,256.7,77.6
